title,category,company,responses,date,is_active
"IOS developer","iOS","ITCraft",2,1/21/2013 10:17,FALSE
"Flash/ActionScript Developers Team Lead","Flash","WebSource Technologies, Ltd",2,1/19/2013 22:23,FALSE
"Senior Java Engineer","Java","Cogniance, Inc",2,1/18/2013 13:23,FALSE
"PHP Senior/Middle Developer","PHP","stfalcon-studio",2,1/18/2013 13:03,FALSE
"Художник иллюстратор / artist illustrator",,"CloneFish",2,1/17/2013 14:49,FALSE
"Recruitment Consultant (IT) (280/KD)","HR","Kuadriga",2,1/17/2013 13:58,FALSE
"Test Case Engineer (Yapital)!","QA","Kuadriga",2,1/17/2013 13:55,FALSE
"Senior Java Developer (Yapital)!","Java","Kuadriga",2,1/17/2013 13:43,FALSE
"iOS Developer","iOS","InfoPulse",2,1/17/2013 13:24,FALSE
"Ведущий разработчик .NET/С#",".NET","ДубльГИС",2,1/16/2013 21:00,FALSE
"Front end разработчик","Front End","ПАО КБ «ПРИВАТБАНК»",2,1/16/2013 19:51,FALSE
"Стажер-разработчик интерфейсов в группу внутренних сервисов",,"Яндекс.Украина",2,1/15/2013 17:38,FALSE
"Product manager",,"Prom.ua",2,1/14/2013 17:07,FALSE
"JavaScript программист","Front End","Oversun Media LLC",2,1/14/2013 14:52,FALSE
"Software Engineer ASP.NET",".NET","Materialise",2,1/14/2013 11:38,FALSE
"Lead QA Engineer","QA","Augmentive",2,1/11/2013 18:17,FALSE
"Художник векторной графики",,"INSOLLO entertainment",2,1/11/2013 13:47,FALSE
"C++ Engineer","C++","Lohika Systems",2,1/11/2013 10:14,FALSE
"Automation Tester","QA","Ciklum",2,1/10/2013 17:17,FALSE
"Software Developer 3D/CAD (С++ or Delphi) for our USA office","C++","Sigmatek",2,1/10/2013 15:26,FALSE
"Инженер-разработчик электронных устройств",,"ТОВ ""Номинал Инжиниринг""",2,1/10/2013 15:12,FALSE
"Web designer","Дизайн","CloneFish",2,1/10/2013 13:54,FALSE
"SEO specialist","SEO","Mobisoft.Ltd",2,1/8/2013 18:06,FALSE
"Senior iOS developer","iOS","DAXX BV",2,1/8/2013 16:25,FALSE
"Junior Broadcast Technical Support Administrator","Support","Adstream",2,12/27/2012 15:16,FALSE
"QA Engineer for xtendx AG","QA","Ciklum",2,12/26/2012 17:36,FALSE
"Technical Product Manager",,"Cogniance, Inc",2,12/26/2012 10:36,FALSE
"Product manager",,"Mobisoft.Ltd",2,12/25/2012 12:58,FALSE
"Middle QA for VUEM/Andromeda","QA","Ciklum",2,12/24/2012 10:20,FALSE
"Senior Flex and Java developer","Java","Farata Systems",2,12/23/2012 19:25,FALSE
"Linux C++ Developer","C++","frog",2,12/19/2012 13:00,FALSE
"PHP Developer","PHP","Amadeus Ukraine",2,12/17/2012 10:08,FALSE
"PHP-программист (Middle / Junior)","PHP","Grandiz!",2,12/14/2012 10:41,FALSE
"Seo-эксперт",,"Level Up",2,12/13/2012 17:40,FALSE
"Руководитель контент-отдела",,"Level Up",2,12/13/2012 16:42,FALSE
"Senior .NET Developer",".NET","Щоденник",2,12/12/2012 14:30,FALSE
"iOS Developer/Android","iOS","Samsung Ukraine R&D Center",2,12/11/2012 13:09,FALSE
"Front-end Developer","Front End","SaM Solutions",2,12/10/2012 13:27,FALSE
"Бизнес аналитик в IT","Analyst","Кадровый центр Key communication",2,12/7/2012 10:30,FALSE
"Android Developer","Android","Mobile Labs",2,12/7/2012 10:20,FALSE
"ASP.Net developer",".NET","Serena Software Ukraine",2,12/4/2012 21:31,FALSE
"JavaScript Developer","Front End","InvisibleCRM",2,12/4/2012 19:02,FALSE
"Tester for Webforum","QA","Ciklum",2,12/4/2012 16:25,FALSE
"IT Director",,"Inbitec",2,12/3/2012 16:56,FALSE
"Software Testing Engineer for Encode","QA","Ciklum",2,12/3/2012 15:14,FALSE
"PHP/JavaScript программист","PHP","v425",2,12/3/2012 12:09,FALSE
"DevOps / SRE Team Lead | TubeMogul, Inc in Kiev",,"TubeMogul, Inc.",2,11/29/2012 13:55,FALSE
"Senior QA Engineer","QA","Skelia",2,11/29/2012 12:43,FALSE
"Scala/Java Developer","Java","DAXX BV",2,11/29/2012 11:17,FALSE
"Senior/Middle C # .NET Developer (Kiev)",".NET","EPAM Systems",2,11/28/2012 19:44,FALSE
"UI/UX Designer","Front End","Depositphotos",2,11/28/2012 15:41,FALSE
"Professional Software Engineer ASP.NET",".NET","Materialise",2,11/28/2012 12:36,FALSE
"QA engineer for Voltimum","QA","Ciklum",2,11/28/2012 12:07,FALSE
"Front End Developer","Front End","Booking.com",1,2/25/2013 11:03,TRUE
"Middle C++ Developer","C++","CloneFish",1,2/22/2013 14:19,TRUE
"Senior Test Automation Engineer","QA","SoftServe",1,2/22/2013 12:58,TRUE
"Solution Service Product Manager",,"SoftServe",1,2/22/2013 12:58,TRUE
"Провідний програміст 1С","1С","SoftServe",1,2/22/2013 12:57,TRUE
"Platform Architect","PHP","Dachis Group",1,2/21/2013 18:20,TRUE
"Android Developer","Android","Timecode LLC",1,2/21/2013 14:47,TRUE
"Программист JavaScript","Front End","Taberna eCommerce CMS",1,2/21/2013 14:07,TRUE
"HR Marketing and Recruitment Specialist","HR","SoftServe",1,2/21/2013 12:05,TRUE
"Lotus Notes/Domino QC Engineer","QA","SoftServe",1,2/21/2013 12:05,TRUE
"Magento developer (Middle+)","PHP","Pingbull",1,2/21/2013 9:35,TRUE
"IT Administrator",,"Level Up",1,2/20/2013 21:12,TRUE
"Sr Python Developer","Python","Level Up",1,2/20/2013 21:11,TRUE
"Lisp Developer",,"Grammarly",1,2/20/2013 14:10,TRUE
"iOS разработчик (удаленка)","iOS/Mac","Exercise.com, Inc.",1,2/20/2013 13:28,TRUE
"Linux Qt/QML Developer","C++","Luxoft",1,2/20/2013 12:14,TRUE
"Front-End UI Developer (Lviv)","Front End","EPAM Systems",1,2/19/2013 17:54,TRUE
"Affiliate manager","Sales","CloneFish",1,2/19/2013 16:27,TRUE
"Senior UI / UX Designer","Front End","Luxoft",1,2/19/2013 12:31,TRUE
"Java developer","Java","Right&Above",1,2/19/2013 11:35,TRUE
"Senior .Net 3D Developer",".NET","Luxoft",1,2/19/2013 11:13,TRUE
"Senior .Net Developer",".NET","Luxoft",1,2/19/2013 11:09,TRUE
"Senior .Net Developer",".NET","Luxoft",1,2/19/2013 10:57,TRUE
".NET developer",".NET","OSDN",1,2/19/2013 10:53,TRUE
"PHP developer","PHP","OSDN",1,2/19/2013 10:53,TRUE
"Senior C# / .NET ( WPF ) Developer",".NET","Augmentive",1,2/18/2013 18:41,TRUE
"Lead Objective-C (MAC OS X) Developer","iOS/Mac","Augmentive",1,2/18/2013 18:40,TRUE
"Automation Test Engineer (тестирование flash, server)","QA","CloneFish",1,2/18/2013 17:27,TRUE
"Flash разработчик Middle/Senior","Flash","CloneFish",1,2/18/2013 14:29,TRUE
"QA for Playtech mobile hub project","QA","Ciklum",1,2/18/2013 13:07,TRUE
"Junior .NET Developer/DanaWeb",".NET","Ciklum",1,2/18/2013 12:53,TRUE
"iOS Developer","iOS/Mac","Ciklum",1,2/18/2013 11:31,TRUE
"PHP Developer","PHP","Ciklum",1,2/18/2013 11:29,TRUE
"Embedded Software Developer","C++","EKTOS",1,2/18/2013 11:28,TRUE
"Embedded Software Developer","C++","EKTOS",1,2/18/2013 11:25,TRUE
"Senior/Middle .NET Developer",".NET","Ciklum",1,2/18/2013 11:23,FALSE
"One year contract position of senior/middle manual tester","QA","Ciklum",1,2/18/2013 10:48,FALSE
"Senior .Net Developer for ScanJour",".NET","Ciklum",1,2/18/2013 10:46,TRUE
"Senior Front-end Developer","Front End","Ciklum",1,2/18/2013 10:07,TRUE
"Media System Developer (.NET) for CODE Worldwide",".NET","Ciklum",1,2/18/2013 9:56,TRUE
"SDET for Unity 3D","QA","Ciklum",1,2/18/2013 9:52,TRUE
"Project Manager","Project Manager","Ciklum",1,2/18/2013 9:32,TRUE
"Programme Manager",,"Echostar Ukraine LLC",1,2/15/2013 17:49,TRUE
"Senior C# Software Engineer",".NET","Echostar Ukraine LLC",1,2/15/2013 17:48,FALSE
".NET Developer for R&D project (IRC14363)",".NET","GlobalLogic",1,2/15/2013 17:40,TRUE
"Team Lead php Developer","PHP","Eastern Peak Software",1,2/15/2013 15:13,TRUE
"Senior .Net developer for Tobii",".NET","Ciklum",1,2/15/2013 14:39,TRUE
"Менеджер интернет-рекламы","Other","Genesis Technology Partners",1,2/14/2013 16:26,TRUE
"Senior Configuration Manager",,"SoftServe",1,2/14/2013 12:29,TRUE
"Service Delivery Manager",,"Sigma Ukraine",1,2/14/2013 12:04,TRUE
"Senior Java developer","Java","ProgService",1,2/13/2013 18:48,TRUE
"JavaScript Programmer","Front End","INSOLLO entertainment",1,2/13/2013 17:14,TRUE
"QA engineer","QA","Adyax",1,2/13/2013 14:24,TRUE
"Java Programmer","Java","Persha Studia",1,2/13/2013 13:12,TRUE
"Senior QA Engineer","QA","Opera Mobile Store",1,2/13/2013 13:10,TRUE
"Content Manager","Other","Opera Mobile Store",1,2/13/2013 13:10,TRUE
"Senior PHP programmer (social)","PHP","Persha Studia",1,2/13/2013 13:09,TRUE
"Tech Lead Ruby Developer (Kiev & Kharkov offices)","Ruby","Intetics Co",1,2/13/2013 12:31,TRUE
"Business Development manager",,"Intetics Co",1,2/13/2013 12:31,TRUE
"Senior iOS Developer","iOS/Mac","The Frayman Group",1,2/13/2013 12:17,TRUE
"Front end developer","Front End","Wishdates",1,2/13/2013 12:01,TRUE
"Разработчик для iOS/Android платформ","iOS/Mac","СЕВА НОВА",1,2/13/2013 11:49,TRUE
"Senior PHP Developer (Magento)","PHP","Label Groupe",1,2/13/2013 10:44,TRUE
"Программист 1С","1С","Label Groupe",1,2/13/2013 10:39,TRUE
"Java Developer","Java","EPAM Systems",1,2/13/2013 10:12,TRUE
"Ruby on Rails Developer","Ruby","Nravo",1,2/12/2013 17:28,TRUE
"Важный С++ разработчик","C++","Murka",1,2/12/2013 14:52,FALSE
"Middle QA Engineer for Selectica","QA","Provectus-IT",1,2/12/2013 14:29,TRUE
"Senior.NET Developer",".NET","Nemetos Ukraine",1,2/12/2013 14:18,TRUE
"Senior Web Front-end developer","Front End","Serena Software Ukraine",1,2/12/2013 14:15,TRUE
"Intermediate Java Developer for Selectica","Java","Provectus-IT",1,2/12/2013 13:05,TRUE
"Recruiter","HR","SoftServe",1,2/11/2013 18:40,TRUE
"PR Specialist / Marketing Specialist","Other","SoftServe",1,2/11/2013 18:40,TRUE
"Ruby on Rails Software Engineer","Ruby","SoftServe",1,2/11/2013 18:38,TRUE
"Senior Project Manager","Project Manager","SoftServe",1,2/11/2013 18:33,TRUE
"агент з продажу сайтів","Sales","Веб-студія Alltimestudio",1,2/11/2013 18:10,TRUE
"Senior C++ Developer","C++","Quadrox",1,2/11/2013 17:56,TRUE
"Senior JavaScript developer","Front End","EPAM Systems",1,2/11/2013 16:52,FALSE
".NET Team Leader",".NET","EPAM Systems",1,2/11/2013 11:34,TRUE
"Senior Web Developer","Front End","SysIQ",1,2/11/2013 11:09,TRUE
"Senior QA Engineer","QA","INTROPRO LLC",1,2/9/2013 21:04,TRUE
"Middle/Senior Python Developer","Python","Svitla Systems, Inc.",1,2/8/2013 13:25,TRUE
"HTML/HTML5/JavaScript Coder","Front End","INTERSOG",1,2/8/2013 10:52,TRUE
"Senior Python/PHP Developer (to Work in the Netherlands)","Python","DAXX BV",1,2/7/2013 15:53,TRUE
"Java Developer","Java","Контент Сервис УА",1,2/7/2013 9:54,TRUE
"(Test Automation) Software Development Engineer in Test","QA","The Frayman Group",1,2/6/2013 15:06,TRUE
"Marketing Content and SEO Specialist","SEO","SysIQ",1,2/6/2013 15:04,TRUE
"JavaScript Developer","Front End","The Frayman Group",1,2/6/2013 15:01,TRUE
"QA Engineer","QA","Lohika Systems",1,2/6/2013 14:17,TRUE
"Mac OS Developer","iOS/Mac","ApriorIT",1,2/6/2013 14:12,TRUE
"Content Designer","Дизайн","Crytek Ukraine",1,2/6/2013 12:20,TRUE
"Lead Level Designer","Дизайн","Crytek Ukraine",1,2/6/2013 12:20,TRUE
"Game Programmer","C++","Crytek Ukraine",1,2/6/2013 12:19,TRUE
"Python programmer","Python","Crytek Ukraine",1,2/6/2013 12:18,TRUE
"Product manager","Front End","ГК ЛИГА",1,2/6/2013 9:40,TRUE
"Linux Developer","C++","ApriorIT",1,2/5/2013 15:08,TRUE
"Delphi Developer","Delphi","Intellias",1,2/5/2013 15:01,TRUE
"JavaScript/ Front-end Developer","Front End","Intellias",1,2/5/2013 15:00,TRUE
"Senior PHP-developer","PHP","ООО ""УКРНЕТ""",1,2/5/2013 14:44,TRUE
"IT Evangelist","Other","Paymentwall, Inc.",1,2/5/2013 14:27,TRUE
"Senior Front-End Developer","Front End","Lohika Systems",1,2/5/2013 13:08,TRUE
".NET Developer",".NET","Devart",1,2/5/2013 12:48,TRUE
"Internet Marketing Manager","Other","Devart",1,2/5/2013 12:44,TRUE
"Senior Oracle/DWH Developer","Oracle","Luxoft",1,2/5/2013 12:41,TRUE
"Старший разработчик .Net",".NET","Homer Software House",1,2/5/2013 11:54,TRUE
"Старший разработчик Oracle","Oracle","Homer Software House",1,2/5/2013 11:46,TRUE
"Младший программист ERP (Microsoft Dynamics NAV)","Other","ERP Consulting",1,2/5/2013 10:42,TRUE
"Experienced Automation QA Engineer","QA","Sitecore",1,2/5/2013 10:06,TRUE
"Junior/Middle SDET",".NET","Sigma Ukraine",1,2/4/2013 21:13,TRUE
"iOS developer","iOS/Mac","Dukascopy",1,2/4/2013 18:10,TRUE
"Аналитик программного обеспечения","Analyst","БИФИТ-Украина",1,2/4/2013 17:59,TRUE
"Frontend Web Developer (to work in the Netherlands)","Front End","DAXX BV",1,2/4/2013 17:29,TRUE
"PHP\JS Developer","PHP","AB Soft ",1,2/4/2013 17:28,TRUE
"PHP Developer","PHP","SaM Solutions",1,2/4/2013 16:46,TRUE
"Программист Oracle/ Delphi","Oracle","CS-Ltd",1,2/4/2013 16:27,TRUE
"WEB developer (PHP/C#)",".NET","SMKvision",1,2/4/2013 15:51,TRUE
"Java UI Developer (with GWT)","Java","NetCracker",1,2/4/2013 15:48,TRUE
"Java Team Lead","Java","NetCracker",1,2/4/2013 15:47,TRUE
"Ruby on Rails программист","Ruby","INP-Software",1,2/4/2013 15:18,TRUE
"Sr. Ruby on Rails developer","Ruby","Curebit",1,2/4/2013 15:18,TRUE
"Sales manager","Sales","INP-Software",1,2/4/2013 15:18,TRUE
"Upper-junior/Middle PHP программист","PHP","Wise Decisions Group",1,2/4/2013 15:03,TRUE
"Automation QA Engineer","QA","Lohika Systems",1,2/4/2013 15:02,TRUE
"Magento-разработчик (back-end)","PHP","Wise Decisions Group",1,2/4/2013 14:58,TRUE
"Архитектор",".NET","Арт-мастер (AM-SOFT)",1,2/4/2013 14:50,TRUE
"Senior Java Developer","Java","KSF (Kiev Software Factory)",1,2/4/2013 14:50,TRUE
"Программист С#.Net (middle)",".NET","Арт-мастер (AM-SOFT)",1,2/4/2013 14:47,TRUE
"php developer","PHP","Синергия Софт. Украина ",1,2/4/2013 14:46,TRUE
"Senior programmer C++/Python","C++","Persha Studia",1,2/4/2013 12:40,TRUE
"Lead/Techexpert Python Developer (Web)","Python","Persha Studia",1,2/4/2013 12:38,TRUE
"PHP Developer","PHP","Innovecs",1,2/1/2013 17:28,TRUE
"Agile Project Manager for Ciklum Services and Consulting department","Project Manager","Ciklum",1,2/1/2013 14:58,TRUE
"Senior C++ Engineer","C++","Lohika Systems",1,2/1/2013 14:28,TRUE
"ASP.NET Developer (middle/senior)",".NET","Trust Sourcing",1,2/1/2013 13:48,TRUE
"QA Engineer (Senior/Middle )","QA","Trust Sourcing",1,2/1/2013 13:47,TRUE
"Business Unit Manager",,"Skelia",1,2/1/2013 12:24,TRUE
"J2EE Web Developer","Java","Cogniance, Inc",1,1/31/2013 17:47,TRUE
"Front-End Engineer","Front End","Cogniance, Inc",1,1/31/2013 17:35,TRUE
".NET Developer",".NET","Plarium Ukraine",1,1/31/2013 15:00,TRUE
"Senior PHP Developer for Just Eat","PHP","Ciklum",1,1/31/2013 14:56,FALSE
"PHP Developer","PHP","Data Subsystems, Inc.",1,1/31/2013 11:45,TRUE
"UI дизайнер/ дизайнер интерфейсов","Front End","Веб-сервис uCoz",1,1/31/2013 10:20,TRUE
"Senior Front End Developer","Front End","DAXX BV",1,1/30/2013 18:28,TRUE
"PHP / Python Developer","Python","DAXX BV",1,1/30/2013 17:03,TRUE
"PHP Developer","PHP","INTERSOG",1,1/29/2013 18:10,TRUE
"Senior Java Engineer","Java","Lohika Systems",1,1/29/2013 17:35,TRUE
"Front End Engineer for Kinetics project","Front End","Lohika Systems",1,1/29/2013 17:29,TRUE
"C++ developer","C++","Mobisoft.Ltd",1,1/29/2013 16:31,TRUE
"SEO специалист","SEO","Element R&D",1,1/29/2013 15:20,TRUE
"ASP.NET Developer for Intranote",".NET","Ciklum",1,1/29/2013 15:03,TRUE
"Java Developer to work on L1B visa in USA (20 vacancies)","Java","EngagePoint",1,1/29/2013 11:22,TRUE
"Java Developer","Java","EPAM Systems",1,1/29/2013 10:24,TRUE
"QA","QA","DAXX BV",1,1/29/2013 10:22,TRUE
"Middle Java Developer","Java","DAXX BV",1,1/29/2013 10:18,TRUE
"PHP programmer","PHP","Trust Sourcing",1,1/28/2013 17:20,TRUE
"Senior Java Engineer","Java","SoftServe",1,1/28/2013 16:13,TRUE
"Software Release and Deployment Engineer ($750 Reward for Recommendation)",,"DAXX BV",1,1/25/2013 21:33,TRUE
"Middle and Senior Android Developers","Android","Skelia",1,1/25/2013 18:08,TRUE
"Senior QA","QA","T3leads",1,1/25/2013 17:25,TRUE
"Senior QA/Automation","QA","Luxoft",1,1/25/2013 16:45,TRUE
"Delivery Manager/Division Director",,"Luxoft",1,1/25/2013 16:36,TRUE
"Senior Engineer","C++","Luxoft",1,1/25/2013 14:11,TRUE
"C++ Software Engineer","C++","SoftServe",1,1/25/2013 14:09,TRUE
"Senior Analyst","Analyst","Luxoft",1,1/25/2013 13:17,TRUE
"Tech Lead/Senior .Net Developer",".NET","Luxoft",1,1/25/2013 12:15,FALSE
"Snr Sharepoint Developer",".NET","Luxoft",1,1/25/2013 12:07,FALSE
"Senior SQL Developer","Oracle","Luxoft",1,1/25/2013 11:56,FALSE
"C++ programmer for Open Text Project","C++","Ciklum",1,1/25/2013 11:44,FALSE
"Product Delivery Manager",,"Luxoft",1,1/25/2013 11:11,FALSE
"Front-end/Javascript Developer","Front End","Adstream",1,1/25/2013 10:50,FALSE
"Senior Oracle Architect","Oracle","Luxoft",1,1/25/2013 10:43,FALSE
"Начинающий C++ программист","C++","FulcrumWeb",1,1/25/2013 9:38,FALSE
"Linux Embedded С++ Developer","C++","FulcrumWeb",1,1/25/2013 9:37,FALSE
"Senior Java Developer","Java","Luxoft",1,1/24/2013 19:45,FALSE
"Hadoop\Java developer","Java","Luxoft",1,1/24/2013 19:24,FALSE
"Senior QA Engineer for Enfo Zipper","QA","Ciklum",1,1/24/2013 14:10,FALSE
"Delivery Unit Manager",,"Ciklum",1,1/24/2013 13:21,FALSE
"Test Engineer","QA","Luxoft",1,1/23/2013 17:40,FALSE
"Middle C++ Developer","C++","Luxoft",1,1/23/2013 15:58,FALSE
"Senior Developer C# / ASP.NET /MVC",".NET","ITG",1,1/22/2013 21:21,FALSE
"Network Administrator (Vinnitsa Branch)",,"InfoPulse",1,1/22/2013 16:46,FALSE
"Java developer","Java","Lohika Systems",1,1/22/2013 14:57,FALSE
"Senior Javascript Developer","Front End","EPAM Systems",1,1/22/2013 10:29,FALSE
"QA Engineer","QA","Ciklum",1,1/22/2013 9:24,FALSE
"Node.js Developer",,"Svitla Systems, Inc.",1,1/21/2013 17:26,FALSE
"C++ Team Lead","C++","Ciklum",1,1/21/2013 17:13,FALSE
"Middle/Senior Ruby on Rails Developer","Ruby","Svitla Systems, Inc.",1,1/21/2013 17:07,FALSE
"Senior .NET Developer (Vinnitsa, Zhytomir)",".NET","InfoPulse",1,1/21/2013 15:01,FALSE
"Java программист","Java","ПАО КБ «ПРИВАТБАНК»",1,1/21/2013 11:56,FALSE
"MS Dynamics NAVISION Support Engineer/Consultant","Support","Ciklum",1,1/21/2013 10:54,FALSE
"Windows 8 Mobile Developer",".NET","Ciklum",1,1/18/2013 17:43,FALSE
"iOS Developer","iOS","Cupid plc",1,1/17/2013 16:59,FALSE
"Senior QA Engineer (Yapital)!","QA","Kuadriga",1,1/17/2013 13:52,FALSE
"Flash Developer (295/KD)","Flash","Kuadriga",1,1/17/2013 13:44,FALSE
"Unix/Solaris Administrator",,"InfoPulse",1,1/17/2013 13:02,FALSE
"программист С++","C++","Smart Money",1,1/17/2013 13:01,FALSE
"Senior Windows C++ Software Engineer","C++","SoftServe",1,1/16/2013 16:28,FALSE
"ASP.NET(MVC) Developer (to work in the Netherlands)",".NET","DAXX BV",1,1/16/2013 12:27,FALSE
"Разработчик Python (Симферополь)","Python","Яндекс.Украина",1,1/15/2013 17:34,FALSE
"Старший разработчик Java","Java","Homer Software House",1,1/15/2013 13:39,FALSE
"Flash-animator / banner maker","Flash","Ebola Communications",1,1/15/2013 12:11,FALSE
"Senior iOS Engineer","iOS","Lohika Systems",1,1/15/2013 11:58,FALSE
"Senior/Middle Manual Tester","QA","Ciklum",1,1/15/2013 11:37,FALSE
"QA Tester for Ricardo_Search","QA","Ciklum",1,1/15/2013 10:35,FALSE
"Senior QA Engineer for OpenText","QA","Ciklum",1,1/15/2013 10:30,FALSE
"Lead C# / .NET (WPF) Developer",".NET","Augmentive",1,1/14/2013 20:50,FALSE
".Net Developer",".NET","Arkadium",1,1/14/2013 18:23,FALSE
"BA/QA Engineer (Simferopol)","QA","Web Consultants",1,1/14/2013 17:54,FALSE
