title,category,company,responses,date,is_active
"Developer C#, ASP.NET (Simferopol)",".NET","Web Consultants",1,1/14/2013 17:52,FALSE
"Objective-C или C++ программист","C++","Oversun Media LLC",1,1/14/2013 14:51,FALSE
"Пряморукий iOs разработчик","iOS","Murka",1,1/11/2013 19:22,FALSE
"Python Engineer","Python","Cogniance, Inc",1,1/11/2013 17:33,FALSE
"Research Developer",,"Grammarly",1,1/11/2013 16:26,FALSE
"Senior Java Engineer","Java","Lohika Systems",1,1/11/2013 10:12,FALSE
"Mac разработчик в крутую iOS команду","iOS","Alterplay",1,1/10/2013 15:12,FALSE
"Dev Lead (Java, Web)","Java","Serena Software Ukraine",1,1/10/2013 15:07,FALSE
"Intermediate Java Developer (Professional Services Engineer)","Java","Provectus-IT",1,1/9/2013 14:26,FALSE
"Senior Android developer","Android","DAXX BV",1,1/8/2013 16:40,FALSE
".NET Developer",".NET","Akvelon Ukraine",1,1/3/2013 14:17,FALSE
"PHP Developer","PHP","CODEVOG",1,1/3/2013 10:11,FALSE
"Senior Business Analyst","Analyst","SoftServe",1,12/31/2012 11:55,FALSE
"iOS Software Engineer","iOS","SoftServe",1,12/31/2012 11:54,FALSE
"SharePoint Technology Consultant",".NET","SoftServe",1,12/31/2012 11:54,FALSE
"Java developer for Wunderman","Java","Ciklum",1,12/28/2012 12:57,FALSE
"Senior C++ Developer","C++","Persha Studia",1,12/27/2012 17:07,FALSE
"Ruby Engineer","Ruby","Cogniance, Inc",1,12/26/2012 10:34,FALSE
"Software Engineer (Java, Scala)","Java","Azigo Inc.",1,12/26/2012 9:34,FALSE
"Senior Python Software Engineer","Python","SoftServe",1,12/25/2012 14:04,FALSE
"PHP Web developers for Softonic","PHP","Ciklum",1,12/25/2012 12:19,FALSE
"ASP.NET Developer",".NET","EPAM Systems",1,12/24/2012 20:45,FALSE
"Senior .NET Developer",".NET","EPAM Systems",1,12/24/2012 20:39,FALSE
"Senior Frontend developer for AdPepper","Front End","Ciklum",1,12/24/2012 15:50,FALSE
"Web Developer",,"CloneFish",1,12/24/2012 13:26,FALSE
"Javascript Developer","Front End","Soft-Ukraine",1,12/24/2012 11:51,FALSE
"Test Automation Engineer for Betsson","QA","Ciklum",1,12/24/2012 10:29,FALSE
"Technical Co-Founder/ Project Manager","Project Manager","FreeWay",1,12/22/2012 12:22,FALSE
"senior php developer","PHP","Almazoom",1,12/22/2012 12:18,FALSE
"Senior Javascript Developer","Front End","Innovecs",1,12/20/2012 14:44,FALSE
"Senior Flex Engineer","Flash","Cogniance, Inc",1,12/20/2012 13:41,FALSE
"QA engineer for AppDNA","QA","Ciklum",1,12/20/2012 11:39,FALSE
"Test Engineer for business process automation","QA","Sigma Ukraine",1,12/19/2012 13:31,FALSE
"Старший разработчик .Net",".NET","Homer Software House",1,12/19/2012 11:19,FALSE
"Business Process Analyst (Technical writer) for Ciklum","Analyst","Ciklum",1,12/18/2012 11:54,FALSE
"Project Leader (технический менеджер проекта)",,"Inbitec",1,12/17/2012 17:46,FALSE
"QA engineer","QA","Inbitec",1,12/17/2012 17:46,FALSE
"Системный администратор",,"Intetics Co",1,12/17/2012 15:34,FALSE
".NET Developer",".NET","WebConsultants",1,12/17/2012 10:36,FALSE
"PHP Developer","PHP","Amadeus Ukraine",1,12/17/2012 10:09,FALSE
"VUEM / Andromeda Senior QA","QA","Ciklum",1,12/14/2012 17:42,FALSE
"PHP разработчик","PHP","EASYVEASY",1,12/12/2012 18:37,FALSE
"Senior ASP.NET Developer, Team Leader",".NET","Svitla Systems, Inc.",1,12/10/2012 18:37,FALSE
"WordPress developer","PHP","Кадровый центр Key communication",1,12/10/2012 8:48,FALSE
"Senior Embedded SW Engineer",,"Cogniance, Inc",1,12/8/2012 14:08,FALSE
"Java Developer","Java","SoftIndustry",1,12/7/2012 15:10,FALSE
"iOS developer","iOS","Intellectsoft",1,12/7/2012 13:09,FALSE
"C++ Developer for Skype","C++","Lohika Systems",1,12/7/2012 12:15,FALSE
"Senior Android Developer","Android","Mobile Labs",1,12/7/2012 10:20,FALSE
"Художник иллюстратор / artist illustrator",,"CloneFish",1,12/6/2012 14:18,FALSE
"Middle ASP.NET (Web Developer)",".NET","DAXX BV",1,12/6/2012 13:33,FALSE
"QA engineer (manual)","QA","Continuum",1,12/5/2012 19:21,FALSE
"Специалист по сбору и обоработке данных (Киев)",,"Intetics Co",1,12/4/2012 16:50,FALSE
"Java/Python Software Engineer for PaaS and IaaS areas","Java","Mirantis",1,12/4/2012 15:12,FALSE
"Accountant, Kyiv",,"SysIQ",1,12/4/2012 12:56,FALSE
"Senior Front-End Developer (to work in the Netherlands)","Front End","DAXX BV",1,12/3/2012 17:41,FALSE
"Student worker for Unity 3D",,"Ciklum",1,12/3/2012 16:51,FALSE
"Project Manager","Project Manager","EngagePoint",1,12/3/2012 12:49,FALSE
"QA Automation Engineer for SCRUM team","QA","EngagePoint",1,12/3/2012 12:31,FALSE
"Ruby developer","Ruby","City Media Digital AS",1,12/3/2012 9:59,FALSE
"QA Engineer for Tobii","QA","Ciklum",1,12/3/2012 9:13,FALSE
"J2EE Web Deveoper","Java","Cogniance, Inc",1,11/30/2012 13:52,FALSE
"PM for QUENTIQ","Project Manager","Ciklum",1,11/30/2012 11:03,FALSE
"Quality Assurance Engineer","QA","Faria Systems Ltd.",1,11/29/2012 22:38,FALSE
"QA Engineer","QA","Skelia",1,11/29/2012 12:41,FALSE
"Senior QA for AdQuota","QA","Ciklum",1,11/29/2012 9:14,FALSE
"Java Developer","Java","Lohika Systems",1,11/28/2012 14:25,FALSE
"3D Graphics Programmer / Программист 3D графики",,"Ubisoft",1,11/28/2012 9:56,FALSE
".NET C# Backend Developer for adQuota",".NET","Ciklum",1,11/27/2012 18:03,FALSE
"Android developer for Ricardo","Android","Ciklum",1,11/27/2012 15:49,FALSE
"Good in Perl or Willing to Know?","Perl","Booking.com",0,2/25/2013 11:11,TRUE
"PHP TeamLead в Работающий Проект","PHP","TurboSMS",0,2/25/2013 9:43,TRUE
"Senior or Middle C++ Developer","C++","AllenPort Co.",0,2/23/2013 0:39,TRUE
"Middle/Senior PHP Developer","PHP","T3leads",0,2/22/2013 20:09,TRUE
"Подержка пользователей (2nd line support)","Support","Biruza Software",0,2/22/2013 16:41,TRUE
"iPhone developer","iOS/Mac","Biruza Software",0,2/22/2013 16:40,TRUE
"Senior .Net Developer/ Danaweb",".NET","Ciklum",0,2/22/2013 16:39,TRUE
"ASP.NET программист",".NET","Biruza Software",0,2/22/2013 16:39,TRUE
"Team Lead / Senior .Net Developer",".NET","InfoPulse",0,2/22/2013 16:02,TRUE
"Senior C++ Developer","C++","CloneFish",0,2/22/2013 14:17,TRUE
"Python / Django разработчики","Python","SteelKiwi Development",0,2/22/2013 13:42,TRUE
"Unix QC Engineer","QA","SoftServe",0,2/22/2013 12:59,TRUE
"DevOps Engineer (Configuration Manager)",,"SoftServe",0,2/22/2013 12:58,TRUE
"Regional .NET Competence Manager",".NET","SoftServe",0,2/22/2013 12:58,TRUE
"Програміст по підтримці систем 1С","1С","SoftServe",0,2/22/2013 12:57,TRUE
"Senior QA Engineer for Playtech MEXOS","QA","Ciklum",0,2/22/2013 11:42,TRUE
"Java Developer for Playtech MEXOS","Java","Ciklum",0,2/22/2013 11:25,TRUE
"Experienced Front-end Developer for ebuilders","Front End","Ciklum",0,2/22/2013 9:38,TRUE
"On-site Senior Python Software Engineer","Python","SoftServe",0,2/21/2013 18:52,TRUE
"Mobile Developer","iOS","Dachis Group",0,2/21/2013 18:42,TRUE
"Front End Developer","Front End","Dachis Group",0,2/21/2013 18:32,TRUE
"Менеджер техподдержки клиентов, Support manager","Support","ProgService",0,2/21/2013 18:20,TRUE
"BlackBerry Developer","Other","Timecode LLC",0,2/21/2013 14:35,TRUE
"UIX-дизайнер","Дизайн","Taberna eCommerce CMS",0,2/21/2013 14:20,TRUE
"Инженер внедрения и поддержки (Россия)","Support","SoftServe",0,2/21/2013 12:57,TRUE
"Руководитель группы по разработке электронных устройств",,"ТОВ ""Номинал Инжиниринг""",0,2/21/2013 12:36,TRUE
"HR Manager","HR","Inbitec",0,2/21/2013 12:32,TRUE
"Career Advisor","HR","SoftServe",0,2/21/2013 12:04,TRUE
"Java Guru","Java","HamsterCoders",0,2/21/2013 10:44,TRUE
"C++ Win Hacker","C++","HamsterCoders",0,2/21/2013 10:44,TRUE
"ASP.NET Developer",".NET","Zfort Group",0,2/21/2013 10:19,TRUE
"Support Administrator","Support","Ciklum",0,2/21/2013 10:01,TRUE
"PHP Developer (Zend)","PHP","Pingbull",0,2/21/2013 9:33,TRUE
"Erlang",,"Synrc Research Center",0,2/21/2013 0:54,TRUE
"Flex/Flash","Flash","Synrc Research Center",0,2/21/2013 0:51,TRUE
"Lead C++ Game Developer","C++","KevuruGames",0,2/20/2013 20:12,TRUE
"Android Developer for Gravity Mobile","Android","Provectus-IT",0,2/20/2013 19:33,TRUE
"Java Team Lead","Java","Remit",0,2/20/2013 18:35,TRUE
"Javascript developer for Augaroo-Zoomdata","Front End","Ciklum",0,2/20/2013 18:04,TRUE
"Web-дизайнер","Дизайн","Right&Above",0,2/20/2013 17:19,TRUE
".NET developer",".NET","Right&Above",0,2/20/2013 17:18,TRUE
"Senior JavaScript / Front-end developer","Front End","BabylOFF Inc.",0,2/20/2013 17:14,TRUE
"Senior PHP Developer","PHP","Sigma Ukraine",0,2/20/2013 15:01,TRUE
"IT Assistant","Other","Ciklum",0,2/20/2013 14:50,TRUE
"Senior Unity 3D Developer",,"KevuruGames",0,2/20/2013 13:57,TRUE
"C++ Developer","C++","Inbitec",0,2/20/2013 12:09,TRUE
"Development Manager",,"Inbitec",0,2/20/2013 12:02,TRUE
"Server Test Engineer","QA","Luxoft",0,2/20/2013 12:02,TRUE
"Server Java Developer","Java","Luxoft",0,2/20/2013 11:59,TRUE
"WEB Java Developer","Java","Luxoft",0,2/20/2013 11:54,TRUE
".Net UI Developer",".NET","Luxoft",0,2/20/2013 11:46,TRUE
".Net Lead UI Developer",".NET","Luxoft",0,2/20/2013 11:41,TRUE
"Product Manager",,"Inbitec",0,2/20/2013 11:33,TRUE
"Senior Software Architect / Team Leader",,"Intellias",0,2/20/2013 11:30,TRUE
"Automation Tester","QA","Inbitec",0,2/20/2013 11:25,TRUE
"Middle Front End Developer","Front End","Ciklum",0,2/20/2013 10:37,TRUE
"Senior .NET Software Engineer (Lviv)",".NET","EPAM Systems",0,2/19/2013 17:52,TRUE
"Senior Python Developer (Lviv)","Python","EPAM Systems",0,2/19/2013 17:45,TRUE
"Senior Python Developer (Lviv)","Python","EPAM Systems",0,2/19/2013 17:44,TRUE
"Senior BI Solutions Architect (Lviv)","Other","EPAM Systems",0,2/19/2013 17:44,TRUE
"Automation Testing Team Lead","QA","EPAM Systems",0,2/19/2013 17:44,TRUE
"Project manager/(lead with Java skills) LVIV","Java","EPAM Systems",0,2/19/2013 17:42,TRUE
"Веб-розробник","PHP","Веб-студія Alltimestudio",0,2/19/2013 17:12,TRUE
"Team Lead with strong C# expertise",".NET","SimCorp",0,2/19/2013 17:08,TRUE
"Sound Designer for Playtech Mobile","Дизайн","Ciklum",0,2/19/2013 16:50,TRUE
"Mobile Traffic Manager (специалист по рекламе игровых приложений на iOS и Android)","iOS/Mac","CloneFish",0,2/19/2013 16:22,TRUE
"Software Engineer (Java, Scala)","Scala","Azigo Inc.",0,2/19/2013 15:49,TRUE
"Junior MAC Software Engineer","iOS/Mac","SoftServe",0,2/19/2013 14:36,TRUE
"Marketing Manager Europe","Other","SoftServe",0,2/19/2013 14:36,TRUE
"Senior Web Developer","Ruby","Nravo",0,2/19/2013 12:29,TRUE
"Senior QA/Automation Tester","QA","Luxoft",0,2/19/2013 12:24,TRUE
"Front-end Developer","Front End","Ciklum",0,2/19/2013 12:21,TRUE
"PHP Back-end Developer","PHP","Ciklum",0,2/19/2013 12:12,TRUE
"Automation QA Lead for Playtech","QA","Ciklum",0,2/19/2013 12:01,TRUE
"PHP Team Leader/Scrum Master","PHP","Ciklum",0,2/19/2013 11:53,TRUE
"HTML5 Game Developer","Front End","TransGaming Ukraine ",0,2/19/2013 11:45,TRUE
"Support Administrator","Support","Adstream",0,2/19/2013 11:30,TRUE
"Senior QA Automation Engineer for Playtech","QA","Ciklum",0,2/19/2013 11:04,TRUE
"Senior .NET Developer",".NET","Luxoft",0,2/19/2013 11:01,TRUE
"Senior Objective-C ( iOS ) Developer","iOS/Mac","Augmentive",0,2/18/2013 18:40,TRUE
"Senior Objective-C (MAC OS X) Developer","iOS/Mac","Augmentive",0,2/18/2013 18:40,TRUE
"System Administrator for Project Office",,"Ciklum",0,2/18/2013 17:26,TRUE
"System Administrator (Kharkiv)",,"EPAM Systems",0,2/18/2013 17:09,TRUE
"Web-разработчик","PHP","Dukascopy",0,2/18/2013 17:05,TRUE
"Разработчик приложений iPhone/ iPad","iOS/Mac","Startsoft",0,2/18/2013 16:47,TRUE
"Senior Automation QA","QA","Lohika Systems",0,2/18/2013 16:45,FALSE
"PHP-программист","PHP","Startsoft",0,2/18/2013 15:20,TRUE
"Middle Java Developer for Playtech Casino","Java","Ciklum",0,2/18/2013 15:07,TRUE
"Teacher of SoftServe IT Academy","Other","SoftServe",0,2/18/2013 14:07,TRUE
"PHP тестовая вакансия","PHP","DOU",0,2/18/2013 13:54,FALSE
"C++ Developer","C++","Ciklum",0,2/18/2013 13:48,TRUE
"Sharepoint Developer",".NET","Ciklum",0,2/18/2013 11:41,TRUE
"Junior .NET Developer",".NET","Ciklum",0,2/18/2013 11:38,FALSE
"Junior .NET Developer",".NET","Ciklum",0,2/18/2013 11:38,TRUE
"Junior .NET Developer",".NET","Ciklum",0,2/18/2013 11:28,FALSE
"Embedded Software Developer","C++","EKTOS",0,2/18/2013 11:27,TRUE
"Front-End Developer","Front End","Ciklum",0,2/18/2013 11:26,FALSE
"One Year Contract Position of Senior/Middle .NET Developer",".NET","Ciklum",0,2/18/2013 11:25,TRUE
"Senior/Middle .NET Developer",".NET","Ciklum",0,2/18/2013 10:52,FALSE
".NET Developer",".NET","Ciklum",0,2/18/2013 10:50,TRUE
"PHP / Python Django Developer","Python","Ciklum",0,2/18/2013 10:48,TRUE
"Middle .NET Developer",".NET","Ciklum",0,2/18/2013 10:47,TRUE
"Middle Microsoft Web Developer for Vertica",,"Ciklum",0,2/18/2013 9:57,FALSE
"iOS Team Leader","iOS/Mac","Ciklum",0,2/18/2013 9:51,TRUE
"iOS Team Leader","iOS/Mac","Ciklum",0,2/18/2013 9:51,TRUE
"iOS Team Leader","iOS/Mac","Ciklum",0,2/18/2013 9:50,TRUE
"Cellphone Engineer","C++","Ciklum",0,2/18/2013 9:33,TRUE
"Senior Microsoft Word Support and Developer for Edgar Online","Support","Ciklum",0,2/18/2013 9:31,TRUE
"Junior/Middle Front-end Developer","Front End","Ciklum",0,2/18/2013 9:30,TRUE
"Middle/Senior Manual QC Analyst for EDGAR Online","QA","Ciklum",0,2/18/2013 9:28,FALSE
"Senior PHP Developer for MADS","PHP","Ciklum",0,2/18/2013 9:28,TRUE
"System Administrator for Cashcloud S.A.",,"Ciklum",0,2/18/2013 9:27,TRUE
"Mobile QA","QA","Ciklum",0,2/18/2013 9:27,TRUE
"Senior .NET Developer",".NET","Ciklum",0,2/18/2013 9:25,TRUE
"Scrum Master / Team Manager",,"Ciklum",0,2/18/2013 9:25,FALSE
"Senior OSX Development Engineer","iOS/Mac","Echostar Ukraine LLC",0,2/15/2013 17:49,TRUE
"OSX Development Engineer","iOS/Mac","Echostar Ukraine LLC",0,2/15/2013 17:49,TRUE
"Software Engineer","C++","Echostar Ukraine LLC",0,2/15/2013 17:48,TRUE
"Java Architect for Kuoni","Java","Ciklum",0,2/15/2013 17:19,TRUE
"РНР разработчик","PHP","Flirchi LLC",0,2/15/2013 17:07,TRUE
"System Test Group Manager for Playtech","QA","Ciklum",0,2/15/2013 16:36,TRUE
"Java Architect for Playtech","Java","Ciklum",0,2/15/2013 14:52,TRUE
"DB Administrator (MS SQL) for Betsson",,"Ciklum",0,2/15/2013 14:31,TRUE
"Android (тестовая вакансия)","Android","DOU",0,2/15/2013 14:19,FALSE
"PHP developer (тестовая вакансия)","PHP","DOU",0,2/15/2013 14:18,FALSE
"Java WebLogic Developer","Java","EPAM Systems",0,2/15/2013 13:28,TRUE
"PHP Superstar Developer (Highload)","PHP","LeBoutique.com",0,2/15/2013 13:18,TRUE
"Senior Exadata Developer",,"EPAM Systems",0,2/15/2013 12:58,FALSE
"Creative Front-End Deveoper","Front End","Svitla Systems, Inc.",0,2/15/2013 12:16,TRUE
"Senior .NET Web Developer",".NET","8th Sphere",0,2/15/2013 2:42,TRUE
"Middle Java Developer","Java","Sigma Ukraine",0,2/14/2013 19:57,TRUE
"SharePoint developer",".NET","Web Consultants",0,2/14/2013 16:21,TRUE
"Product Manager",,"Genesis Technology Partners",0,2/14/2013 16:09,TRUE
"Инженер по автоматизированному тестированию","QA","InfoPulse",0,2/14/2013 14:01,TRUE
"Python Software Engineer","Python","SoftServe",0,2/14/2013 12:30,TRUE
"Senior Java developer","Java","EPAM Systems",0,2/14/2013 12:10,TRUE
"Senior Java Developer","Java","Sigma Ukraine",0,2/14/2013 12:10,TRUE
"Senior ASP.NET Developer",".NET","Sigma Ukraine",0,2/14/2013 12:05,TRUE
"Middle Test Engineer","QA","Sigma Ukraine",0,2/14/2013 12:03,TRUE
"Junior Sales Manager","Sales","Sigma Ukraine",0,2/14/2013 12:03,TRUE
"Инженер по внедрению и поддержке биллинга","Other","Латера",0,2/13/2013 18:50,TRUE
"Senior (Lead) .NET Developer (Lviv)",".NET","EPAM Systems",0,2/13/2013 17:34,TRUE
"UI Developer with Sencha GTX toolkit","Front End","InfoPulse",0,2/13/2013 16:59,TRUE
"Senior Web Developer (php)","PHP","ТОВ ""Обрий Продактс"" ГК PocketBook",0,2/13/2013 16:43,TRUE
"Senior Ruby Developer","Ruby","Svitla Systems, Inc.",0,2/13/2013 16:39,TRUE
"iOS developer","iOS/Mac","MarkaSoftware",0,2/13/2013 15:11,TRUE
"iOS developer","iOS/Mac","MarkaSoftware",0,2/13/2013 15:10,TRUE
"Senior Frontend Developer","Front End","SysIQ",0,2/13/2013 14:31,TRUE
"Frontend Developer","Front End","SysIQ",0,2/13/2013 14:28,TRUE
"Team Manager",,"Sitecore",0,2/13/2013 13:21,TRUE
"Senior Java Developer","Java","EPAM Systems",0,2/13/2013 12:56,TRUE
"Senior Python/Java Networking developer","Java","Lohika Systems",0,2/13/2013 12:33,TRUE
"Lead/Techexpert QA","QA","Persha Studia",0,2/13/2013 12:11,TRUE
"Senior Flash Developer","Flash","Persha Studia",0,2/13/2013 12:02,TRUE
"PHP/Drupal developer","PHP","Adyax",0,2/13/2013 11:56,TRUE
"Senior PHP / Drupal Developer","PHP","Adyax",0,2/13/2013 11:56,TRUE
"Старший разработчик для iOS/Android платформ","iOS/Mac","СЕВА НОВА",0,2/13/2013 11:47,TRUE
"Senior Java (Server-Side) Developer","Java","EPAM Systems",0,2/13/2013 10:20,TRUE
"Junior web дизайнер","Дизайн","Prom.ua",0,2/12/2013 16:28,TRUE
"Linux Engineer",,"Murka",0,2/12/2013 16:18,TRUE
"Team Lead Perl Developer for LiveNation","Perl","Provectus-IT",0,2/12/2013 16:09,TRUE
"Flash developer","Flash","Murka",0,2/12/2013 15:16,TRUE
"Middle/Senior Java Developer (Kyiv)","Java","EPAM Systems",0,2/12/2013 14:56,TRUE
"Важный С++ разработчик","C++","Murka",0,2/12/2013 14:55,TRUE
"Software Automation Testing Engineer","QA","Systematica llc",0,2/12/2013 14:20,TRUE
"Front-end Developer (JavaScript/HTML/CSS)","Front End","Nemetos Ukraine",0,2/12/2013 14:18,TRUE
"Intermediate QA Engineer for Live Nation","QA","Provectus-IT",0,2/12/2013 12:57,TRUE
"Senior Java developer","Java","EPAM Systems",0,2/12/2013 12:47,TRUE
"Java Architect","Java","EPAM Systems",0,2/12/2013 12:45,TRUE
"Temporary Help Desk Administrator /2 months contact/","Support","Kuadriga",0,2/12/2013 12:41,TRUE
"Drupal developer (to work in the Netherlands)","PHP","DAXX BV",0,2/12/2013 12:27,TRUE
"Middle C++ Developer","C++","ISD",0,2/12/2013 12:02,TRUE
"iOS Developer","iOS/Mac","Sitecore",0,2/12/2013 10:16,TRUE
"Service Desk Engineer","Support","Sitecore",0,2/12/2013 10:11,TRUE
"BI / Data Warehouse Engineer","Other","modnaKasta.ua",0,2/11/2013 21:06,TRUE
"iOS developer","iOS/Mac","modnaKasta.ua",0,2/11/2013 20:40,TRUE
"Support Engineer","Support","SysIQ",0,2/11/2013 19:21,TRUE
"Senior Ruby on Rails Software Engineer","Ruby","SoftServe",0,2/11/2013 18:47,TRUE
"On-site .NET/Silverlight Software Engineer",".NET","SoftServe",0,2/11/2013 18:39,TRUE
"CRM Software Engineer",".NET","SoftServe",0,2/11/2013 18:39,TRUE
"Regional .NET Competence Manager",".NET","SoftServe",0,2/11/2013 18:39,TRUE
"Program Manager",,"SoftServe",0,2/11/2013 18:39,TRUE
"UI/UX Designer","Front End","SoftServe",0,2/11/2013 18:39,TRUE
"Java Technical Leader","Java","SoftServe",0,2/11/2013 18:38,TRUE
"R&D Technology Consultant","Other","SoftServe",0,2/11/2013 18:38,TRUE
"Regional .NET Competence Manager",".NET","SoftServe",0,2/11/2013 18:33,TRUE
"Senior QС Engineer","QA","SoftServe",0,2/11/2013 18:33,TRUE
"Python Engineer","Python","Cogniance, Inc",0,2/11/2013 18:18,TRUE
"Lotus Notes/Domino Software Engineer","Other","SoftServe",0,2/11/2013 17:58,TRUE
